text,sentiment,cluster,topic_lda,sentiment_pred_str
@HomeDepot I have not received an refund for an appliance returned 4/1. I've attempted customer service twice but to being stuck there for 45+ min or talking to a contractor who can't help me. Please've also emailed but just got isolated cause email address wasn't monitored. Help!,Negative,0,4,Negative
@ Valentino Lunari looks cute:),Irrelevant,0,3,Irrelevant
"@CyberpunkGame I’m gonna be so heated if hacker by death grips isn’t on the soundtrack, IT SLAPS PERFECT",Neutral,0,4,Neutral
"Best run? ""2K20"" was the worst run of the entire franchise",Negative,0,4,Negative
@AppStore plz unban fortnite really love apple  Products like.  iPhones and iMac all 3 are great I have I iPhone 5s and I love it like oh love fortnite i bo not have a ps4 let a Xbox or a tablet I do have a iphone and I can not get fortnite plz unban it i beg you plz,Positive,0,0,Positive
Shared via Microsoft Edge: Blooming kid in full asshole mode bing.com / images / search?...,Neutral,0,3,Neutral
"Jaina art ended a few solid months ago and Jaina art now!! Referenced with her face somewhere from the Best Warbringers short short ( which is the best thing ever ).. The It's been one of those "" epic forget - to - eat - lunch - food cause - you're - stranded in - the - zone "" mornings [UNK]..",Irrelevant,0,4,Irrelevant
Absolutely hate of @Verizon,Negative,0,2,Negative
I am 100 % most people def gonna buy this fucking PS5 as very soon as it drops...,Positive,0,0,Positive
This would be hilarious.  Can’t wait to see the YouTube videos of which one is more disease proof,Irrelevant,0,0,Irrelevant
"3rd world?? This guy Is From  the stone age, and RhandlerR  players are  ""childish"" pic.twitter.com/PGMtmBy2De",Irrelevant,0,0,Irrelevant
"Not only does it proudly reveal half your enemies, but it's also all great for parties!",Positive,0,0,Positive
@ FINALLEVEL finally bought himself a copy of Borderlands 3.,Positive,0,2,Positive
The. BEST. UNIFORM..,Positive,0,4,Positive
@ GearboxOfficial @ Borderlands. Do I see this shit right? Please tell me I'm not.... I'm GETTING WHEN THE ROLFG CREDIT END?!. They're over and there were enemies everywhere! WHY IS THAT?!.,Negative,0,4,Negative
Loba More,Neutral,0,0,Neutral
"fuck yall 2k & fifa, bitch in playin orgeon trail",Negative,0,2,Negative
<unk>.,Positive,1,4,Positive
Playing FIFA is the best than going all play in water ass,Positive,0,1,Positive
2010 The Source Behind All The Xbox Series of X / R S Leaks Everything Has Art Now Ever Been Revealed press - at start. com. au / news / xbox / 2020 … https://t.co/GXyq3kEhIo ],Neutral,0,0,Neutral
Daily Brief Briefing..  Ernst & Johnson said it had temporarily paused its CL-19 ..  b. loom.ly/E1B5qoU https://t.co/A8MzbIFdjV],Neutral,0,3,Neutral
This news about the Nvidia 3000 series is the most exciting I've seen about gaming all year. pic.twitter.com / VqL4QfUKVA,Positive,0,1,Positive
Loved @GhostRecon.. Was bloody hyped for. Pre covered the ultimate edition. And platinum the game as soon where I could... and Do I mean tree Christmas?. This!!!. @Ubisoft 2],Negative,0,3,Negative
"Crazy part is that there are so many more Home Depots under the hood than Lowe's and Lowe's usually in better neighborhoods, they've fooled us all",Negative,0,1,Negative
YALL FR FR GOT NO CHILL . ,Irrelevant,0,3,Irrelevant
The Yeah I've m a casual pro @CSGO player. Ever since @TeamLiquid decided that no they just wanted a bad player just like @Stewie instead of me I just didn't have the drive to go all pro. I mean the bad guy can't even go win two majors. Absolute joke of a dirty player.,Irrelevant,0,0,Irrelevant
"While I ’ ve been playing this game for seven healthy years, I ’ m sick scared of it.",Negative,0,2,Negative
microsoft windows quality cuz i don't have a phone pic.twitter.com/VibE2ynQTA,Neutral,0,1,Neutral
"R Anyone who knows me knows that I hate pre-ordering games on Amazon because they make you wait all day before your package gets here and I’d rather go to GameStop early in the morning... That being said, I can’t leave my house, so I caved. pic.twitter.com/P5Yhv7o8E3",Negative,0,2,Negative
WTFFF is my strength of schedule 102. THEE highest in weekend league with a 88 Ovr team EA wtffff????? @EAMaddenNFL @EASPORTS_MUT,Negative,0,2,Negative
"CS Wake the fuck up guy, we have a city to burn. RhandlerR pic.twitter.com/gQT29hFJ49",Neutral,0,3,Neutral
Students: Here you have free access to lots of great Microsoft apps we can use when drawing from home. Several helpful videos can assist you in doing just that:  bit.ly/3bfalRM,Positive,0,4,Positive
@INTERRO Ik Fans probably dont care but can you please please help out console players and tweet @Rainbow6Game to do something about ddosers. Because believe us they are doing like nothing. Please inform us they don’t listen to a nobody save me. Which is honestly sad.,Negative,0,1,Negative
30 GB patch. Yet one more reason why this current “live service” trend is simply unsustainable,Negative,0,2,Negative
It was useless... Who is the Innovation Information Manager at That Facebook,Negative,0,1,Negative
MOTHER. F OF. T GOD.,Positive,0,0,Positive
if only the CQCs in PVP actually looked good . .  ,Neutral,0,2,Neutral
Definitely Walmart. Amazon will damn you with shipping.,Negative,0,0,Negative
. Microsoft Word now marks two spaces after a dot as an error - The Verge buff.ly / 3aBbXVg https: / / t.co / cLumLOLeye,Neutral,0,1,Neutral
heartstonetopress.com / decs / meta-bre... @ G2Thijs @ PlayHearthstone @ HSespone @ Hearthpwn @ tyood @ RYE _ Viper,Positive,0,4,Positive
"and Got Pred! Flew through plt 2 to dim 1 then we hit a massive wall. Every game became a struggle, kept dying to bs, nothing was going our way, I wanted to give up. Sucked it up and grinded it. Took 6 hrs to get pred from d1, thats how bad our games were. RhandlerR RhandlerR pic.twitter.com/kzwVtvQ0wL",Negative,0,3,Negative
Microsoft Teams Study Outage As Demand Surges Space.com/news/cloud/mic…,Neutral,0,0,Neutral
"if. you. can’t. build. in. fortnite... and anything. you. do. is. spam smg.. trash and hate builds... GET THE FUCK OUT OF my GAME,. pussy.",Irrelevant,0,2,Negative
With Yo RhandlerR can you fix shooting? pic.twitter.com/tkSJe2Zvor,Negative,0,4,Negative
Favorite MB pistol,Negative,0,0,Negative
I love these new @ GhostLifestyle cans!! Everyone else drinks ghost?....,Irrelevant,0,3,Positive
"oh, was it a video of Auntie? Not Facebook? Not YouTube? Why is it so important? Just say ""two kids found some corpses""",Irrelevant,0,1,Negative
"But After my 19 years, I think it's time to get rid of @sprint. Plus 2 hours spend on the phone trying to upgrade phones, some with almost 5 reps and can differ stories from each. I still really have nothing to show for it! @ATT and @Verizon 2 are looking pretty good right for now!!! @MikeSievert",Positive,0,4,Positive
on first,Neutral,0,3,Neutral
Lol @Facebook is keeping links to negative websites about,Neutral,0,1,Neutral
Police are becoming the villain in major car theft case,Negative,0,3,Negative
"Torgfest, Tower of the Damned Gameplay - IT'S SO GOOD - World of Warcraft: Shadowlands zonestream.cx / torgfest-tower......",Positive,0,1,Positive
<unk>,Positive,1,4,Positive
2010 Transvaginal connector mesh : 2011 Johnson & Johnson fined $ 13 344m for promoting deceptive condom marketing to women flip. it / FBc8R -,Neutral,0,4,Neutral
Botcentral.com - is the largest site where you can get a free hacking service,Irrelevant,0,1,Irrelevant
Changing to f2p in hearthstone going forward as I’m just truly not enjoying it currently. Going back on a break again . ,Negative,0,1,Negative
com RhandlerR this is not acceptable pic.twitter.com/CI0GzfA6XV,Negative,0,2,Negative
"""A recent finding from Oxfam results that 17 out in global top 25 corporations – including Verizon, Comcast, Facebook, Johnson & Johnson, Microsoft, Pfizer, Oracle, Verizon and Visa – are creating sustainable profits during potential pandemic""..",Positive,0,0,Positive
Friendly for Facebook Premium 4.4.07 Friendly App Studio APK Download postdaily.net/apk/apps/frien…,Irrelevant,0,0,Irrelevant
Another victory,Positive,0,0,Positive
I miss playing World of Warcraft with my guilds.,Positive,0,2,Positive
Johnson & Johnson to stop selling baby powder in US and Canada,Neutral,0,4,Neutral
I fell in love with this sniper segment! This mission is so cool. I tell you!. Hey guys.,Positive,0,3,Positive
Mac is trash... they make things difficult to use nvidia graphic cards. Everything after I update my Mac I have to switch over my cards,Neutral,0,4,Neutral
Johnson Son Son to continue selling talc baby food in U.S. and Canada j.mp/3e1YtDV (Reuters) report],Neutral,0,4,Neutral
WOW,Positive,0,1,Positive
A bit of GTA shit,Negative,0,0,Negative
"Too funny! The day after I installed my new @ verizon call filtering app, I get a robo call that came right through! Great app.",Positive,0,3,Positive
How do you give @ AaronRodgers12 a total of 89? @ EAMaddenNFL brings your shit together!,Negative,0,0,Negative
125 hrs - That is how many hours I have put in @assassinscreed Odyssey and just finished the main story!  What a good game! I am going to have to say that it is now my favorite of the AC games.  Well done @Ubisoft !! https://t.co/HdNl9JWE3T,Positive,0,3,Positive
"Dumbass tried to say on Facebook that law enforcement violence against minorities had nothing to do with racism, and then linked a Ben Sharpio video as part of her argument.",Neutral,0,1,Neutral
Clip that sentence.,Negative,0,1,Negative
<unk>,Irrelevant,1,4,Positive
Holy Hol,Negative,0,2,Negative
Students: Remember that you have free access to many great Microsoft applications that you can use when you're at home. These useful videos can help you do that: bit.ly / 3bfalRM,Positive,0,1,Positive
"Hi everyone, I am currently at a game design school, I love level design and battlefield. I am currently working on a level for Battlefield V, based on the Battle of Stalingrad. My intention for this level: melee.",Positive,0,2,Positive
"@ Rainbow6Game I try to play with friends but our games keep saying the servers are down, what's going on?",Negative,0,1,Negative
Another satisfied dm customer @ hana42615155 $10 -$ 100.,Irrelevant,0,3,Irrelevant
It is not the first time that the EU Commission has taken such a step.,Positive,0,4,Positive
"I don't really care though what anyone says, in the only first expansion last year Lackeys made Hearthstone feel a worse game and though its still suffering from it. The first expansion this year Demon of Hunter has made Hearthstone a worse game because even after making 10 nerfs, cant they wait for our next years first expansion.",Negative,0,1,Negative
@Rainbow6Game y’all should make this cross play via Xbox and ps4 only.. pc players are too good,Negative,0,0,Negative
i'm thinking you quit fortnite.,Negative,0,2,Negative
"Magazine They announce a new music artist for Saturday’s concert: American pianist, Anna Elezi!.. Saturday 16th 3pm London (BST) ‘Kings & Men - Live with arias from classical music’s royal family... About: youtube.com/watch?v=SaNPib.... Facebook: facebook.com/jezziii/videos... []",Neutral,0,2,Neutral
"BREAKING: Gameplay of the rumored ""Call of Duty: Black Ops: Cold War"" has leaked!. . tracker.gg/black-ops-4/ar… https://t.co/G859yIDnm0",Neutral,0,4,Neutral
"That’s not how it be, so wait till the “PS5 slim”",Negative,0,2,Negative
"B Hey RhandlerR, RhandlerR & RhandlerR - Am I going to be able to play for more than five minutes at any point today? Every single time I start playing I get kicked out... What gives? .  pic.twitter.com/yADhnw5inx",Negative,0,2,Negative
Why did no one think of this acronym for BLM (Matter Lives Matter) @ Microsoft pls fix this problem and give us built-in batteries like @ Sony has for its controllers hell!,Negative,0,2,Negative
"Well, if they succeed, I will be very impressed with the writers.",Irrelevant,0,4,Irrelevant
2 The best thing only I could ’ ve done for my,Negative,0,3,Negative
Shit's about to get real!! and..... splodey!!,Irrelevant,0,1,Irrelevant
God will stop Snow fall.. As it is sign of racism... Cow will not give white milk.. . ,Irrelevant,0,4,Negative
Rubick Timber Chain Bug should be added intentionally redd.it / ibkerw,Negative,0,3,Negative
K I like this skin,Positive,0,0,Negative
Child Care Help Find This Little Family to Mulch Under....g.theanimalrescuesite.greatergood.com/im-home-depot-...,Neutral,0,2,Neutral
Fucking HATE LEAGUE OF LEGENDS,Negative,0,2,Negative
Ghost of tsushima is a better assassins creed game than modern assassins game,Negative,0,2,Negative
Pushing to lvl 100 tonight!!!  ,Positive,0,3,Positive
Battlefield ™ V - Not Doing This Again!!! - Stationary Streak youtu.be / UiYA4t5HqZc via @ YouTube,Negative,0,2,Negative
Sony Why the RhandlerR web site's error page fails to display the image 'oops'. Oops indeed. pic.twitter.com/XIlCP0xjF5,Negative,0,3,Negative
OMG OMG [UNK] I just Pre - Ordered for an ( The Xbox series on X ) I was suprised by it I was easy and to order cool nice going,Positive,0,4,Positive
"server is down, pls fix @DOTA2",Negative,0,2,Negative
or RhandlerR RhandlerR RhandlerR  Emily enjoyed making posh sausage rolls today in a live class with the bonkers cookery school on Facebook- .  pic.twitter.com/GLsad3ocEU,Irrelevant,0,2,Negative
It's like saying that people who got the iPhone 8 should be upset when the iPhone SE came on the market.,Positive,0,0,Positive
@ Ron2K @ N2K can I get my 100k please how did I pay all this money for this game and it still has the same problems as nba 2k20 and I don't have what I paid for yet!! My Myplayer sucks up the cubes I refuse to pay more money and didn't get what I paid for first!!,Negative,0,2,Negative
i was gonna watch ep7 with my sister but she's playing f*cking league of legends and now i've had wait till tomorrow to watch this … a disgrace,Positive,0,2,Positive
Thx @Verizon angels — hang around,Positive,0,1,Positive
Always play Xbox but starting on the PC now! Anger and rage with some okish play. Please subscrube and show some love. . . twitch.tv/the_angry_wels…. youtube.com/channel/UCxY89…. .  ,Neutral,0,0,Neutral
I NEVER played an Assassin's Creed game... but,Positive,0,1,Positive
@PlayApex died to a level 500 today... shows how bad apex has declined since earlier,Negative,0,3,Negative
when you switch stuff to franklin in gta : you ain'to t gotta like but the damn hood gone up love it,Neutral,0,3,Negative
Welp there it is no Ps5 for me damn Fuck u @Walmart All your Fucking fault for dropping it earlier Fucking shit ass fucking crack head ass company fuck you,Positive,0,0,Negative
"Good on them. This stuff all based on earnings from last quarter. Let's see how can they do with the next, with the hiccup in supply chains coming.",Irrelevant,0,1,Irrelevant
Who runs Borderlands 3 on xbox that game is so dope I'm tryna run squad man,Positive,0,2,Positive
this ones gonna you for a while bois.,Irrelevant,0,0,Irrelevant
"I feel like I'm really the only person who would like this live-action movie from a few years ago. Looking at the Witcher series, it could be great.",Irrelevant,0,3,Irrelevant
"@ Ubisoft So when you say you fixed the parachutes on GR Breakpoint, I assume you mean ""We have basically done nothing - this patch is just for shits and giggles."" Slow clap...",Negative,0,1,Negative
Bro... this controller finna goes through the tv! @ EAMaddenNFL WTF IS THIS!!!,Negative,0,3,Negative
All these cool Nvidia things and I can't use any of them cause I don't have an RTX card . ,Positive,0,4,Positive
"I have to say for every moment of fun I have in Breakpoint, one serves of at least eight moments to frustration. It really knows how to get between certain nerves...",Positive,0,3,Positive
Happy Sunday,Positive,0,2,Positive
This skin cannot travel well... @LocalPolarBear,Negative,0,3,Negative
"@ CallofDuty is ass, please fix your damn game. Why does my weapon turn into a sea urchin made of polygons?",Negative,0,1,Negative
y'all gotta stop reporting on this shit as if it means anything lmao,Negative,0,2,Negative
"I see people trashing on Highway 222 in Overwatch and more i am like, DO you remember how BAD old overwatch was?. 3 Do you not you remember about the days of goats, his 4 dps 1 tank 1 modern healer, the days that one tricks rolled a real team solo?. 4 People have forgotten about how bad Old overwatch comp / qp really was.",Negative,0,0,Negative
friendship ended with mibr. now furia one is my second best friend,Irrelevant,0,1,Irrelevant
I haven't played Overwatch for a day and my goal is shit.,Neutral,0,1,Positive
NVIDIA celebrates 40 years of Pac-Man with an AI recreation: bit.ly/3c3FrLX https://t.co/OVSP8cVcHv,Neutral,0,1,Neutral
"The Huge sales gains for Microsoft Teams, Slack as senior workers and stay home hoping to fully avoid coronavirus digitaltrends. com / computing / via micr … via @DigitalTrends",Positive,0,4,Positive
@Rainbow6Game please Ubi rempve the fucking duplicates from the fucking alpha packs. Makes no sense to get duplicates,Negative,0,4,Negative
This call of duty is so broken! Like you play on 100 PING none stop on warzone! Dead! Never get online on it! It's fucking awesome!,Negative,0,4,Negative
Ummm Wth.....,Negative,0,2,Negative
Can I just say I ’ m happy about this? I own up the game completely already and but before it had IMO the very best No Zombies mode in a particularly long time with such a great cast.,Positive,0,2,Positive
Why why do people keep repeatedly asking the general public when we will be allowed to... do things again?? Nobody else knows and it just allows know it all Facebook morons to constantly share their unwanted opinions. just fucking Just wait longer for more the updates,Neutral,0,2,Negative
""" Basically, seeing the quarter once reported and the last quarter now as expected... are both terrific, in to my humble opinion. "" Stephen Guilfoyle talks Nvidia's various business lines, adding the numbers, the outlook, plus the $ NVDA chart, and trading the name.",Positive,0,0,Positive
Fuck imba this demon hunter,Negative,0,2,Negative
the world is 2077 now and we still not getting cyberpunk 2077,Negative,0,4,Negative
Call of Duty: Modern Warfare and the Problem with its Child Soldier Level - newsychronicles.com /? p = 3309 & utm _ so...,Neutral,0,2,Neutral
fuck you a ps5 i ll just want YOU bbyg,Positive,0,2,Positive
The perfect hiding spot  ,Positive,0,3,Positive
I played this interesting quiz on Amazon - Try your luck for a chance to win exciting rewards amazon.in/game/share/gFQ…,Neutral,0,4,Neutral
"but.... the new nvidia 3000 series gpus are also looking appealing. a 3070 has better performance than the 2080 for  half the price... that's crazy. I'm struggling between saving up for a 3070 or saving up for a ps5..... 8:14 PM · Sep 16, 2020·T",Neutral,0,3,Neutral
"I hated packing this one here, but at least it sold out and arrived safely.. lol...",Positive,0,3,Positive
I just recently earned all the [ a Horrific Vision of Orgimmar ] Achievement!,Neutral,0,0,Neutral
I won a Tea Time achievement in Call of Duty: Modern Warfare for my TrueAchievement >>> trueachievements.com/gamer/Kenny+Ro…,Neutral,0,3,Neutral
Johnson & Johnson Covid-19 vaccine trial suspended due to illness: report fxfreews / 3lGHP0E,Neutral,0,3,Neutral
Really great for this squad.,Irrelevant,0,0,Irrelevant
Some also kills @PlayApex_Clips,Neutral,0,4,Neutral
"On the other hand, this Soldier 76 Figma that came out is one of the coolest Overwatch Figma! pic.watch / MTJeGXs7wj",Irrelevant,0,3,Irrelevant
@NBA2K delete ur shit game it is so bad that I’m becoming gay I swear to god if you don’t fix this I will butt rape Ronnie 2k you gay ass faggots,Negative,0,3,Negative
I currently do google top ranking high quality SEO viz. fiverr.com/share/NWeWvp..,Positive,0,2,Positive
Thank the Lord!!!!,Positive,0,0,Positive
"that's it. I don't care what u say, I'm the best cs-go player EVER. here's a clip of me dyeing pic.twitter.com/Z0jXT6OTyx",Irrelevant,0,2,Irrelevant
The. Best. Link. redd.it/gc4gm3,Positive,0,1,Positive
Score Streaks they are the worst thing to happen even in Black Square Ops Cold War.,Negative,0,2,Negative
hella good options and i loved all of these games but I gotta go with GTA 4 pic.twitter.com/DCuTj9qa8O,Positive,0,2,Positive
in @NBA2K your game is mud,Negative,0,2,Negative
I just purchased this Don'Don t Everyone Call Me Marky Mark : The Unauthorized Biography Album of Mark Matthew Wahlberg amazon. dot com / Dont - Not Call - Mark in … via@amazon,Neutral,0,3,Neutral
"I said I wouldn’t get a ps5 but fucking hell GT7 seems like its GT4: 2 (which has a good thing, a really good thing), and the new G-Man looks how it’ll be pretty good, and ratchet & clank’s trailer is amazing with all the love they showed onscreen. Fucking hell is tough",Neutral,0,4,Positive
Mohamed Salah is always the best It's exceptional . ,Irrelevant,0,3,Irrelevant
Borderlands 3 is Amazing: tch.tv / nightshade1245 _,Positive,0,3,Positive
... All I do can say is a thank god its Friday! too Another nasty big weekend ahead for the channel. Gonna be a good 1 million folks. Drinking beer and playing Overwatch Wii will be the trend this weekend..,Positive,0,3,Positive
And the reason I’m not playing rivals is they send me nasty messages after beating me . ,Irrelevant,0,0,Irrelevant
